the genius chapter i this story has its beginnings in the town of alexandria illinois 
all three of the children were good lookingsylvia a girl of twentyone with black hair 
dark eyes full blown like a rose healthy active smiling myrtle was of a less 
vigorous constitution small pale shy but intensely sweetlike the flower she was named after her 
mother said she was inclined to be studious and reflective to read verse and dream 
the young bloods of the high school were all crazy to talk to myrtle and 
to walk with her but they could find no words and she herself did not 
know what to say to them eugene witla was the apple of his family's eye 
younger than either of his two sisters by two years he had straight smooth black 
hair dark almondshaped eyes a straight nose a shapely but not aggressive chin his teeth 
were even and white showing with a curious delicacy when he smiled as if he 
were proud of them he was not very strong to begin with moody and to 
a notable extent artistic because of a weak stomach and a semianæmic condition he did 
not really appear as strong as he was he had emotion fire longings that were 
concealed behind a wall of reserve he was shy proud sensitive and very uncertain of 
himself when at home he lounged about the house reading dickens thackeray scott and poe 
he browsed idly through one book after another wondering about life the great cities appealed 
to him he thought of travel as a wonderful thing in school he read taine 
and gibbon between recitation hours wondering at the luxury and beauty of the great courts 
of the world he cared nothing for grammar nothing for mathematics nothing for botany or 
physics except odd bits here and there curious facts would strike himthe composition of clouds 
the composition of water the chemical elements of the earth he liked to lie in 
the hammock at home spring summer or fall and look at the blue sky showing 
through the trees a soaring buzzard poised in speculative flight held his attention fixedly the 
wonder of a snowy cloud high piled like wool and drifting as an island was 
like a song to him he had wit a keen sense of humor a sense 
of pathos sometimes he thought he would draw sometimes write he had a little talent 
for both he thought but did practically nothing with either he would sketch now and 
then but only fragmentsa small rooftop with smoke curling from a chimney and birds flying 
a bit of water with a willow bending over it and perhaps a boat anchored 
a mill pond with ducks afloat and a boy or woman on the bank he 
really had no great talent for interpretation at this time only an intense sense of 
beauty the beauty of a bird in flight a rose in bloom a tree swaying 
in the windthese held him he would walk the streets of his native town at 
night admiring the brightness of the store windows the sense of youth and enthusiasm that 
went with a crowd the sense of love and comfort and home that spoke through 
the glowing windows of houses set back among trees he admired girlswas mad about thembut 
only about those who were truly beautiful there were two or three in his school 
who reminded him of poetic phrases he had come acrossbeauty like a tightened bow thy 
hyacinth hair thy classic face a dancing shape an image gaybut he could not talk 
to them with ease they were beautiful but so distant he invested them with more 
beauty than they had the beauty was in his own soul but he did not 
know that one girl whose yellow hair lay upon her neck in great yellow braids 
like ripe corn was constantly in his thoughts he worshiped her from afar but she 
never knew she never knew what solemn black eyes burned at her when she was 
not looking she left alexandria her family moving to another town and in time he 
recovered for there is much of beauty but the color of her hair and the 
wonder of her neck stayed with him always there was some plan on the part 
of witla to send these children to college but none of them showed any great 
desire for education they were perhaps wiser than books for they were living in the 
realm of imagination and feeling sylvia longed to be a mother and was married at 
twentyone to henry burgess the son of benjamin c burgess editor of the morning appeal 
there was a baby the first year myrtle was dreaming through algebra and trigonometry wondering 
whether she would teach or get married for the moderate prosperity of the family demanded 
that she do something eugene mooned through his studies learning nothing practical he wrote a 
little but his efforts at sixteen were puerile he drew but there was no one 
to tell him whether there was any merit in the things he did or not 
practical matters were generally without significance to him but he was overawed by the fact 
that the world demanded practical servicebuying and selling like his father clerking in stores running 
big business it was a confusing maze and he wondered even at this age what 
was to become of him he did not object to the kind of work his 
father was doing but it did not interest him for himself he knew it would 
be a pointless dreary way of making a living and as for insurance that was 
equally bad he could hardly bring himself to read through the long rigamarole of specifications 
which each insurance paper itemized there were timesevenings and saturdayswhen he clerked in his father's 
store but it was painful work his mind was not in it as early as 
his twelfth year his father had begun to see that eugene was not cut out 
for business and by the time he was sixteen he was convinced of it from 
the trend of his reading and his percentage marks at school he was equally convinced 
that the boy was not interested in his studies myrtle who was two classes ahead 
of him but sometimes in the same room reported that he dreamed too much he 
was always looking out of the window eugene's experience with girls had not been very 
wide there were those very minor things that occur in early youthgirls whom we furtively 
kiss or who furtively kiss usthe latter had been the case with eugene he had 
no particular interest in any one girl at fourteen he had been picked by a 
little girl at a party as an affinity for the evening at least and in 
a game of postoffice had enjoyed the wonder of a girl's arms around him in 
a dark room and a girl's lips against his but since then there had been 
no reencounter of any kind he had dreamed of love with this one experience as 
a basis but always in a shy distant way he was afraid of girls and 
they to tell the truth were afraid of him they could not make him out 
but in the fall of his seventeenth year eugene came into contact with one girl 
who made a profound impression on him stella appleton was a notably beautiful creature she 
was very fair eugene's own age with very blue eyes and a slender sylphlike body 
she was gay and debonair in an enticing way without really realizing how dangerous she 
was to the average susceptible male heart she liked to flirt with the boys because 
it amused her and not because she cared for anyone in particular there was no 
petty meanness about it however for she thought they were all rather nice the less 
clever appealing to her almost more than the sophisticated she may have liked eugene originally 
because of his shyness he saw her first at the beginning of his last school 
year when she came to the city and entered the second high school class her 
father had come from moline illinois to take a position as manager of a new 
pulley manufactory which was just starting she had quickly become friends with his sister myrtle 
being perhaps attracted by her quiet ways as myrtle was by stella's gaiety one afternoon 
as myrtle and stella were on main street walking home from the post office they 
met eugene who was on his way to visit a boy friend he was really 
bashful and when he saw them approaching he wanted to escape but there was no 
way they saw him and stella approached confidently enough myrtle was anxious to intercept him 
because she had her pretty companion with her you haven't been home have you she 
asked stopping this was her chance to introduce stella eugene couldn't escape miss appleton this 
is my brother eugene stella gave him a sunny encouraging smile and her hand which 
he took gingerly he was plainly nervous i'm not very clean he said apologetically i've 
been helping father fix a buggy oh we don't mind said myrtle where are you 
going over to harry morris's he explained what for we're going for hickory nuts oh 
i wish i had some said stella i'll bring you some he volunteered gallantly she 
smiled again i wish you would she almost proposed that they should be taken along 
but inexperience hindered her eugene was struck with all her charm at once she seemed 
like one of those unattainable creatures who had swum into his ken a little earlier 
and disappeared there was something of the girl with the corncolored hair about her only 
she had been more human less like a dream this girl was fine delicate pink 
like porcelain she was fragile and yet virile he caught his breath but he was 
more or less afraid of her he did not know what she might be thinking 
of him well we're going on to the house said myrtle i'd go along if 
i hadn't promised harry i'd come over oh that's all right replied myrtle we don't 
mind he withdrew feeling that he had made a very poor impression stella's eyes had 
been on him in a very inquiring way she looked after him when he had 
gone isn't he nice she said to myrtle frankly i think so replied myrtle kind 
o' he's too moody though what makes him he isn't very strong i think he 
has a nice smile i'll tell him no please don't you won't will you no 
but he has a nice smile i'll ask you round to the house some evening 
and you can meet him again i'd like to said stella it would be a 
lot of fun come out saturday evening and stay all night he's home then i 
will said stella won't that be fine i believe you like him laughed myrtle i 
think he's awfully nice said stella simply the second meeting happened on saturday evening as 
arranged when he came home from his odd day at his father's insurance office stella 
had come to supper eugene saw her through the open sitting room door as he 
bounded upstairs to change his clothes for he had a fire of youth which no 
sickness of stomach or weakness of lungs could overcome at this age a thrill of 
anticipation ran over his body he took especial pains with his toilet adjusting a red 
tie to a nicety and parting his hair carefully in the middle he came down 
after a while conscious that he had to say something smart worthy of himself or 
she would not see how attractive he was and yet he was fearful as to 
the result when he entered the sitting room she was sitting with his sister before 
an open fireplace the glow of a lamp with a redflowered shade warmly illuminating the 
room it was a commonplace room with its blue clothcovered center table its chairs of 
stereotyped factory design and its bookcase of novels and histories but it was homey and 
the sense of hominess was strong mrs witla was in and out occasionally looking for 
things which appertained to her functions as housemother the father was not home yet he 
would get there by suppertime having been to some outlying town of the county trying 
to sell a machine eugene was indifferent to his presence or absence mr witla had 
a fund of humor which extended to joking with his son and daughters when he 
was feeling good to noting their budding interest in the opposite sex to predicting some 
commonplace climax to their one grand passion when it should come he was fond of 
telling myrtle that she would one day marry a horsedoctor as for eugene he predicted 
a certain elsa brown who his wife said had greasy curls this did not irritate 
either myrtle or eugene it even brought a wry smile to eugene's face for he 
was fond of a jest but he saw his father pretty clearly even at this 
age he saw the smallness of his business the ridiculousness of any such profession having 
any claim on him he never wanted to say anything but there was in him 
a burning opposition to the commonplace a molten pit in a crater of reserve which 
smoked ominously now and then for anyone who could have read neither his father nor 
his mother understood him to them he was a peculiar boy dreamy sickly unwitting as 
yet of what he really wanted oh here you are said myrtle when he came 
in come and sit down stella gave him an enticing smile he walked to the 
mantelpiece and stood there posing he wanted to impress this girl and he did not 
quite know how he was almost lost for anything to say you can't guess what 
we've been doing his sister chirped helpfully wellwhat he replied blankly you ought to guess 
can't you be nice and guess one guess anyhow put in stella toasting popcorn he 
ventured with a half smile you're warm it was myrtle speaking stella looked at him 
with round blue eyes one more guess she suggested chestnuts he guessed she nodded her 
head gaily what hair he thought thenwhere are they here's one laughed his new acquaintance 
holding out a tiny hand under her laughing encouragement he was finding his voice stingy 
he said now isn't that mean she exclaimed i gave him the only one i 
had don't you give him any of yours myrtle i take it back he pleaded 
i didn't know i won't exclaimed myrtle here stella and she held out the few 
nuts she had left take these and don't you give him any she put them 
in stella's eager hands he saw her meaning it was an invitation to a contest 
she wanted him to try to make her give him some he fell in with 
her plan here he stretched out his palm that's not right she shook her head 
one anyhow he insisted her head moved negatively from side to side slowly one he 
pleaded drawing near again the golden negative but her hand was at the side nearest 
him where he could seize it she started to pass its contents behind her to 
the other hand but he jumped and caught it myrtle quick she called myrtle came 
it was a threehanded struggle in the midst of the contest stella twisted and rose 
to her feet her hair brushed his face he held her tiny hand firmly for 
a moment he looked into her eyes what was it he could not say only 
he half let go and gave her the victory there she smiled now i'll give 
you one he took it laughing what he wanted was to take her in his 
arms a little while before supper his father came in and sat down but presently 
took a chicago paper and went into the dining room to read then his mother 
called them to the table and he sat by stella he was intensely interested in 
what she did and said if her lips moved he noted just how when her 
teeth showed he thought they were lovely a little ringlet on her forehead beckoned him 
like a golden finger he felt the wonder of the poetic phrase the shining strands 
of her hair after dinner he and myrtle and stella went back to the sitting 
room his father stayed behind to read his mother to wash dishes myrtle left the 
room after a bit to help her mother and then these two were left alone 
he hadn't much to say now that they were togetherhe couldn't talk something about her 
beauty kept him silent do you like school she asked after a time she felt 
as if they must talk only fairly well he replied i'm not much interested i 
think i'll quit one of these days and go to work what do you expect 
to do i don't know yeti'd like to be an artist he confessed his ambition 
for the first time in his lifewhy he could not have said stella took no 
note of it i was afraid they wouldn't let me enter second year high school 
but they did she remarked the superintendent at moline had to write the superintendent here 
they're mean about those things he cogitated she got up and went to the bookcase 
to look at the books he followed after a little do you like dickens she 
asked he nodded his head solemnly in approval pretty much he said i can't like 
him he's too long drawn out i like scott better i like scott he said 
i'll tell you a lovely book that i like she paused her lips parted trying 
to remember the name she lifted her hand as though to pick the title out 
of the air the fair god she exclaimed at last yesit's fine he approved i 
thought the scene in the old aztec temple where they were going to sacrifice ahwahee 
was so wonderful oh yes i liked that she added she pulled out ben hur 
and turned its leaves idly and this was so good wonderful they paused and she 
went to the window standing under the cheap lace curtains it was a moonlight night 
the rows of trees that lined the street on either side were leafless the grass 
brown and dead through the thin interlaced twigs that were like silver filigree they could 
see the lamps of other houses shining through halfdrawn blinds a man went by a 
black shadow in the halflight isn't it lovely she said eugene came near it's fine 
he answered i wish it were cold enough to skate do you skate she turned 
to him yes indeed he replied my it's so nice on a moonlit night i 
used to skate a lot at moline we skate a lot here there're two lakes 
you know he thought of the clear crystal nights when the ice of green lake 
had split every so often with a great resounding rumble he thought of the crowds 
of boys and girls shouting the distant shadows the stars up to now he had 
never found any girl to skate with successfully he had never felt just easy with 
anyone he had tried it but once he had fallen with a girl and it 
had almost cured him of skating forever he felt as though he could skate with 
stella he felt that she might like to skate with him when it gets colder 
we might go he ventured myrtle skates oh that'll be fine she applauded still she 
looked out into the street after a bit she came back to the fire and 
stood before him pensively looking down do you think your father will stay here he 
asked he says so he likes it very much do you yesnow why now oh 
i didn't like it at first why oh i guess it was because i didn't 
know anybody i like it though now she lifted her eyes he drew a little 
nearer it's a nice place he said but there isn't much for me here i 
think i'll leave next year where do you think you'll go to chicago i don't 
want to stay here she turned her body toward the fire and he moved to 
a chair behind her leaning on its back she felt him there rather close but 
did not move he was surprising himself aren't you ever coming back she asked maybe 
it all depends i suppose so i shouldn't think you'd want to leave yet why 
you say it's so nice he made no answer and she looked over her shoulder 
he was leaning very much toward her will you skate with me this winter he 
asked meaningly she nodded her head myrtle came in what are you two talking about 
she asked the fine skating we have here he said i love to skate she 
exclaimed so do i added stella it's heavenly chapter ii some of the incidents of 
this courtship that followed ephemeral as it was left a profound impression on eugene's mind 
they met to skate not long after for the snow came and the ice and 
there was wonderful skating on green lake the frost was so prolonged that men with 
horses and icesaws were cutting blocks a foot thick over at miller's point where the 
ice houses were almost every day after thanksgiving there were crowds of boys and girls 
from the schools scooting about like water skippers eugene could not always go on week 
evenings and saturdays because he had to assist his father at the store but at 
regular intervals he could ask myrtle to get stella and let them all go together 
at night and at other times he would ask her to go alone not infrequently 
she did on one particular occasion they were below a group of houses which crept 
near the lake on high ground the moon was up its wooing rays reflected in 
the polished surfaces of the ice through the black masses of trees that lined the 
shore could be seen the glow of windows yellow and homey eugene and stella had 
slowed up to turn about having left the crowd of skaters some distance back stella's 
golden curls were covered except for a few ringlets with a french cap her body 
to below the hips encased in a white wool jersey closefitting and shapely the skirt 
below was a grey mixture of thick wool and the stockings were covered by white 
woolen leggings she looked tempting and knew it suddenly as they turned one of her 
skates came loose and she hobbled and exclaimed about it wait said eugene i'll fix 
it she stood before him and he fell to his knees undoing the twisted strap 
when he had the skate off and ready for her foot he looked up and 
she looked down on him smiling he dropped the skate and flung his arms around 
her hips laying his head against her waist you're a bad boy she said for 
a few minutes she kept silent for as the center of this lovely scene she 
was divine while he held her she pulled off his wool cap and laid her 
hand on his hair it almost brought tears to his eyes he was so happy 
at the same time it awakened a tremendous passion he clutched her significantly fix my 
skate now she said wisely he got up to hug her but she would not 
let him no no she protested you mustn't do like that i won't come with 
you if you do oh stella he pleaded i mean it she insisted you mustn't 
do like that he subsided hurt half angry but he feared her will she was 
really not as ready for caresses as he had thought another time a sleighing party 
was given by some school girls and stella eugene and myrtle were invited it was 
a night of snow and stars not too cold but bracing a great boxwagon had 
been dismantled of its body and the latter put on runners and filled with straw 
and warm robes eugene and myrtle like the others had been picked up at their 
door after the sleigh had gone the rounds of some ten peaceful little homes stella 
was not in yet but in a little while her house was reached get in 
here called myrtle though she was half the length of the box away from eugene 
her request made him angry sit by me he called fearful that she would not 
she climbed in by myrtle but finding the space not to her liking moved farther 
down eugene made a special effort to have room by him and she came there 
as though by accident he drew a buffalo robe around her and thrilled to think 
that she was really there the sleigh went jingling around the town for others and 
finally struck out into the country it passed great patches of dark woods silent in 
the snow little white frame farmhouses snuggled close to the ground and with windows that 
gleamed in a vague romantic way the stars were countless and keen the whole scene 
made a tremendous impression on him for he was in love and here beside him 
in the shadow her face palely outlined was this girl he could make out the 
sweetness of her cheek her eyes the softness of her hair there was a good 
deal of chatter and singing and in the midst of these distractions he managed to 
slip an arm about her waist to get her hand in his to look close 
into her eyes trying to divine their expression she was always coy with him not 
wholly yielding three or four times he kissed her cheek furtively and once her mouth 
in a dark place he pulled her vigorously to him putting a long sensuous kiss 
on her lips that frightened her no she protested nervously you mustn't he ceased for 
a time feeling that he had pressed his advantage too closely but the night in 
all its beauty and she in hers made a lasting impression i think we ought 
to get eugene into newspaper work or something like that witla senior suggested to his 
wife it looks as though that's all he would be good for at least now 
replied mrs witla who was satisfied that her boy had not yet found himself i 
think he'll do something better later on his health isn't very good you know witla 
half suspected that his boy was naturally lazy but he wasn't sure he suggested that 
benjamin c burgess the prospective fatherinlaw of sylvia and the editor and proprietor of the 
morning appeal might give him a place as a reporter or typesetter in order that 
he might learn the business from the ground up the appeal carried few employees but 
mr burgess might have no objections to starting eugene as a reporter if he could 
write or as a student of typesetting or both he appealed to burgess one day 
on the street say burgess he said you wouldn't have a place over in your 
shop for that boy of mine would you he likes to scribble a little i 
notice i think he pretends to draw a little too though i guess it doesn't 
amount to much he ought to get into something he isn't doing anything at school 
maybe he could learn typesetting it wouldn't hurt him to begin at the bottom if 
he's going to follow that line it wouldn't matter what you paid him to begin 
with burgess thought he had seen eugene around town knew no harm of him except 
that he was lackadaisical and rather moody send him in to see me some day 
he replied noncommittally i might do something for him i'd certainly be much obliged to 
you if you would said witla he is not doing much good as it is 
now and the two men parted he went home and told eugene burgess says he 
might give you a position as a typesetter or a reporter on the appeal if 
you'd come in and see him some day he explained looking over to where his 
son was reading by the lamp does he replied eugene calmly well i can't write 
i might set type did you ask him yes said witla you'd better go to 
him some day eugene bit his lip he realized this was a commentary on his 
loafing propensities he wasn't doing very well that was certain still typesetting was no bright 
field for a person of his temperament i will he concluded when school's over better 
speak before school ends some of the other fellows might ask for it around that 
time it wouldn't hurt you to try your hand at it i will said eugene 
obediently he stopped in one sunny april afternoon at mr burgess' office it was on 
the ground floor of the threestory appeal building in the public square mr burgess a 
fat man slightly bald looked at him quizzically over his steel rimmed spectacles what little 
hair he had was gray so you think you would like to go into the 
newspaper business do you queried burgess i'd like to try my hand at it replied 
the boy i'd like to see whether i like it i can tell you right 
now there's very little in it your father says you like to write i'd like 
to well enough but i don't think i can i wouldn't mind learning typesetting if 
i ever could write i'd be perfectly willing to when do you think you'd like 
to start at the end of school if it's all the same to you it 
doesn't make much difference i'm not really in need of anybody but i could use 
you would you be satisfied with five a week yes sir well come in when 
you are ready i'll see what i can do he waved the prospective typesetter away 
with a movement of his fat hand and turned to his black walnut desk dingy 
covered with newspapers and lit by a green shaded electric light eugene went out the 
smell of fresh printing ink in his nose and the equally aggressive smell of damp 
newspapers it was going to be an interesting experience he thought but perhaps a waste 
of time he did not think so much of alexandria some time he was going 
to get out of it the office of the appeal was not different from that 
of any other country newspaper office within the confines of our two hemispheres on the 
ground floor in front was the business office and in the rear the one large 
flat bed press and the job presses on the second floor was the composing room 
with its rows of type cases on their high racksfor this newspaper was like most 
other country newspapers still set by hand and in front was the one dingy office 
of the socalled editor or managing editor or city editorfor all three were the same 
person a mr caleb williams whom burgess had picked up in times past from heaven 
knows where williams was a small lean wiry man with a black pointed beard and 
a glass eye which fixed you oddly with its black pupil he was talkative skipped 
about from duty to duty wore most of the time a green shade pulled low 
over his forehead and smoked a brown briar pipe he had a fund of knowledge 
piled up in metropolitan journalistic experience but he was anchored here with a wife and 
three children after sailing no doubt a chartless sea of troubles and was glad to 
talk life and experiences after office hours with almost anybody it took him from eight 
in the morning until two in the afternoon to gather what local news there was 
and either write it or edit it he seemed to have a number of correspondents 
who sent him weekly batches of news from surrounding points the associated press furnished him 
with a few minor items by telegraph and there was a patent insides two pages 
of fiction household hints medicine ads and what not which saved him considerable time and 
stress most of the news which came to him received short shrift in the matter 
of editing in chicago we used to give a lot of attention to this sort 
of thing williams was wont to declare to anyone who was near but you can't 
do it down here the readers really don't expect it they're looking for local items 
i always look after the local items pretty sharp mr burgess took care of the 
advertising sections in fact he solicited advertising personally saw that it was properly set up 
as the advertiser wanted it and properly placed according to the convenience of the day 
and the rights and demands of others he was the politician of the concern the 
handshaker the guider of its policy he wrote editorials now and then or with williams 
decided just what their sense must be met the visitors who came to the office 
to see the editor and arbitrated all known forms of difficulties he was at the 
beck and call of certain republican partyleaders in the county but that seemed natural for 
he was a republican himself by temperament and disposition he was appointed postmaster once to 
pay him for some useful services but he declined because he was really making more 
out of his paper than his postmastership would have brought he received whatever city or 
county advertising it was in the power of the republican leaders to give him and 
so he did very well the complications of his political relationships williams knew in part 
but they never troubled that industrious soul he dispensed with moralizing i have to make 
a living for myself my wife and three children that's enough to keep me going 
without bothering my head about other people so this office was really run very quietly 
efficiently and in most ways pleasantly it was a sunny place to work witla who 
came here at the end of his eleventh school year and when he had just 
turned seventeen was impressed with the personality of mr williams he liked him he came 
to like a jonas lyle who worked at what might be called the head desk 
of the composing room and a certain john summers who worked at odd timeswhenever there 
was an extra rush of job printing he learned very quickly that john summers who 
was fiftyfive grey and comparatively silent was troubled with weak lungs and drank summers would 
slip out of the office at various times in the day and be gone from 
five to fifteen minutes no one ever said anything for there was no pressure here 
what work was to be done was done jonas lyle was of a more interesting 
nature he was younger by ten years stronger better built but still a character he 
was semiphlegmatic philosophic feebly literary he had worked as eugene found out in the course 
of time in nearly every part of the united statesdenver portland st paul st louis 
where not and had a fund of recollections of this proprietor and that whenever he 
saw a name of particular distinction in the newspapers he was apt to bring the 
paper to williamsand later when they became familiar to eugeneand say i knew that fellow 
out in he was postmaster or what not at x he's come up considerably since 
i knew him in most cases he did not know these celebrities personally at all 
but he knew of them and the echo of their fame sounding in this outoftheway 
corner of the world impressed him he was a careful reader of proof for williams 
in a rush a quick typesetter a man who stayed by his tasks faithfully but 
he hadn't got anywhere in the world for after all he was little more than 
a machine eugene could see that at a glance it was lyle who taught him 
the art of typesetting he demonstrated the first day the theory of the squares or 
pockets in a case how some letters were placed more conveniently to the hand than 
others why some letters were well represented as to quantity why capitals were used in 
certain offices for certain purposes in others not now on the chicago tribune we used 
to italicize the names of churches boats books hotels and things of that sort that's 
the only paper i ever knew to do that he remarked what slugs sticks galleys 
turnovers meant came rapidly to the surface that the fingers would come to recognize weights 
of leads by the touch that a letter would almost instinctively find its way back 
to its proper pocket even though you were not thinking once you became expert were 
facts which he cheerfully communicated he wanted his knowledge taken seriously and this serious attention 
eugene because of his innate respect for learning of any kind was only too glad 
to give him he did not know what he wanted to do but he knew 
quite well that he wanted to see everything this shop was interesting to him for 
some little time for this reason for though he soon found that he did not 
want to be a typesetter or a reporter or indeed anything much in connection with 
a country newspaper he was learning about life he worked at his desk cheerfully smiling 
out upon the world which indicated its presence to him through an open window read 
the curious bits of news or opinion or local advertisements as he set them up 
and dreamed of what the world might have in store for him he was not 
vastly ambitious as yet but hopeful and withal a little melancholy he could see boys 
and girls whom he knew idling in the streets or on the corner squares he 
could see where ted martinwood was driving by in his father's buggy or george anderson 
was going up the street with the air of someone who would never need to 
work george's father owned the one and only hotel there were thoughts in his mind 
of fishing boating lolling somewhere with some pretty girl but alas girls did not apparently 
take to him so very readily he was too shy he thought it must be 
nice to be rich so he dreamed eugene was at that age when he wished 
to express himself in ardent phrases he was also at the age when bashfulness held 
him in reserve even though he were in love and intensely emotional he could only 
say to stella what seemed trivial things and look his intensity whereas it was the 
trivial things that were most pleasing to her not the intensity she was even then 
beginning to think he was a little strange a little too tense for her disposition 
yet she liked him it became generally understood around town that stella was his girl 
school day mating usually goes that way in a small city or village he was 
seen to go out with her his father teased him her mother and father deemed 
this a manifestation of calf love not so much on her part for they were 
aware of her tendency to hold lightly any manifestation of affection on the part of 
boys but on his they thought his sentimentalism would soon be wearisome to stella and 
they were not far wrong about her on one occasion at a party given by 
several high school girls a country post office was organized that was one of those 
games which mean kissing only a system of guessing results in a series of forfeits 
if you miss you must be postmaster and call someone for mail mail means to 
be kissed in a dark room where the postmaster stands by someone whom you like 
or who likes you you as postmaster have authority or compulsionhowever you feel about itto 
call whom you please in this particular instance stella who was caught before eugene was 
under compulsion to call someone to kiss her first thought was of him but on 
account of the frankness of the deed and because there was a lurking fear in 
her of his eagerness the name she felt impelled to speak was harvey rutter harvey 
was a handsome boy whom stella had met after her first encounter with eugene he 
was not as yet fascinating to her but pleasing she had a coquettish desire to 
see what he was like this was her first direct chance he stepped gaily in 
and eugene was at once insane with jealousy he could not understand why she should 
treat him in that way when it came to his turn he called for bertha 
shoemaker whom he admired and who was sweet in a way but who was as 
nothing to stella in his estimation the pain of kissing her when he really wanted 
the other girl was great when he came out stella saw moodiness in his eyes 
but chose to ignore it he was obviously halfhearted and downcast in his simulation of 
joy a second chance came to her and this time she called him he went 
but was in a semidefiant mood he wanted to punish her when they met in 
the dark she expected him to put his arms around her her own hands were 
up to about where his shoulders should be instead he only took hold of one 
of her arms with his hand and planted a chilly kiss on her lips if 
he had only asked why did you or held her close and pleaded with her 
not to treat him so badly the relationship might have lasted longer instead he said 
nothing and she grew defiant and she went out gaily there was a strain of 
reserve running between them until the party broke up and he took her home you 
must be melancholy tonight she remarked after they had walked two blocks in complete silence 
the streets were dark and their feet sounded hollowly on the brick pavement oh i'm 
feeling all right he replied moodily i think it's awfully nice at the weimers' we 
always have so much fun there yes lots of fun he echoed contemptuously oh don't 
be so cross she flared you haven't any reason for fussing haven't i no you 
haven't well if that's the way you feel about it i suppose i haven't i 
don't see it that way well it doesn't make any difference to me how you 
see it oh doesn't it no it doesn't her head was up and she was 
angry well i'm sure then it doesn't to me there was another silence which endured 
until they were almost home are you coming to the sociable next thursday he inquired 
he was referring to a methodist evening entertainment which although he cared very little about 
it was a convenience as it enabled him to see her and take her home 
he was prompted to ask by the fear that an open rupture was impending no 
she said i don't think i will why not i don't care to i think 
you're mean he said reprovingly i don't care she replied i think you're too bossy 
i don't think i like you very much anyhow his heart contracted ominously you can 
do as you please he persisted they reached her gate it was his wont to 
kiss her in the shadowto hold her tight for a few minutes in spite of 
her protests tonight as they approached he thought of doing it but she gave him 
no chance when they reached the gate she opened it quickly and slipped in goodnight 
she called goodnight he said and then as she reached her door stella it was 
open and she slipped in he stood in the dark hurt sore oppressed what should 
he do he strolled home cudgelling his brain whether never to speak to or look 
at her again until she came to him or to hunt her up and fight 
